geoid,"Medically Underserved Areas (MUA), as of 2020."
48201553002,Not an MUA or MUP
48201553100,Not an MUA or MUP
48201553200,Not an MUA or MUP
48201553300,Not an MUA or MUP
48201553401,Not an MUA or MUP
48201553402,Not an MUA or MUP
48201553403,Not an MUA or MUP
48201553500,Not an MUA or MUP
48201553600,Not an MUA or MUP
48201553700,Not an MUA or MUP
48201553801,Not an MUA or MUP
48201553802,Not an MUA or MUP
48201553900,Not an MUA or MUP
48201554001,Not an MUA or MUP
48201554002,Not an MUA or MUP
48201554101,Not an MUA or MUP
48201554102,Not an MUA or MUP
48201554200,Not an MUA or MUP
48201554301,Not an MUA or MUP
48201554302,Not an MUA or MUP
48201554401,Not an MUA or MUP
48201554402,Not an MUA or MUP
48201554403,Not an MUA or MUP
48201554501,Not an MUA or MUP
48201554502,Not an MUA or MUP
48201554600,Not an MUA or MUP
48201554700,Not an MUA or MUP
48201554801,Not an MUA or MUP
48201554802,Not an MUA or MUP
48201554901,Not an MUA or MUP
48201554902,Not an MUA or MUP
48201554903,Not an MUA or MUP
48201555000,Not an MUA or MUP
48201555100,Not an MUA or MUP
48201555200,Not an MUA or MUP
48201555301,Not an MUA or MUP
48201555302,Not an MUA or MUP
48201555303,Not an MUA or MUP
48201555401,Not an MUA or MUP
48201555402,Not an MUA or MUP
48201555501,Not an MUA or MUP
48201555502,Not an MUA or MUP
48201555600,Not an MUA or MUP
48201555701,Not an MUA or MUP
48201555702,Not an MUA or MUP
48201556000,Not an MUA or MUP
48201980000,Medically Underserved Area
48201980100,Not an MUA or MUP
48245011500,Medically Underserved Population
48245011600,Medically Underserved Population
48291700100,Not an MUA or MUP
48291700200,Not an MUA or MUP
48291700300,Not an MUA or MUP
48291700400,Not an MUA or MUP
48291700500,Not an MUA or MUP
48291700600,Not an MUA or MUP
48291700700,Not an MUA or MUP
48291700800,Not an MUA or MUP
48291700900,Not an MUA or MUP
48291701000,Not an MUA or MUP
48291701100,Not an MUA or MUP
48291701200,Not an MUA or MUP
48291701300,Not an MUA or MUP
48291701400,Not an MUA or MUP
48339690100,Not an MUA or MUP
48339690201,Not an MUA or MUP
48339690202,Not an MUA or MUP
48339690300,Not an MUA or MUP
48339690401,Not an MUA or MUP
48339690402,Not an MUA or MUP
48339690500,Not an MUA or MUP
48339690601,Not an MUA or MUP
48339690602,Not an MUA or MUP
48339690700,Not an MUA or MUP
48339690800,Not an MUA or MUP
48339690900,Not an MUA or MUP
48339691000,Not an MUA or MUP
48339691100,Not an MUA or MUP
48339691200,Not an MUA or MUP
48339691301,Not an MUA or MUP
48339691302,Not an MUA or MUP
48339691400,Not an MUA or MUP
48339691500,Not an MUA or MUP
48339691601,Not an MUA or MUP
48339691602,Not an MUA or MUP
48339691700,Not an MUA or MUP
48339691800,Not an MUA or MUP
48339691900,Not an MUA or MUP
48339692001,Not an MUA or MUP
48339692002,Not an MUA or MUP
48339692100,Not an MUA or MUP
48339692200,Medically Underserved Area
48339692300,Medically Underserved Area
48339692400,Medically Underserved Area
48339692500,Medically Underserved Area
48339692601,Medically Underserved Area
48339692602,Medically Underserved Area
48339692700,Medically Underserved Area
48339692801,Medically Underserved Area
48339692802,Medically Underserved Area
48339692900,Medically Underserved Area
48339693000,Medically Underserved Area
48339693101,Medically Underserved Area
48339693102,Medically Underserved Area
48339693200,Not an MUA or MUP
48339693300,Not an MUA or MUP
48339693400,Medically Underserved Area
48339693500,Medically Underserved Area
48339693600,Not an MUA or MUP
48339693700,Not an MUA or MUP
48339693800,Medically Underserved Area
48339693900,Medically Underserved Area
48339694000,Medically Underserved Area
48339694101,Medically Underserved Area
48339694102,Medically Underserved Area
48339694201,Not an MUA or MUP
48339694202,Not an MUA or MUP
48339694301,Not an MUA or MUP
48339694302,Not an MUA or MUP
48339694400,Not an MUA or MUP
48339694500,Medically Underserved Area
48339694600,Medically Underserved Area
48339694700,Medically Underserved Area
48407200101,Medically Underserved Area
48407200102,Medically Underserved Area
48407200200,Medically Underserved Area
48407200300,Medically Underserved Area
48471790103,Not an MUA or MUP
48471790200,Not an MUA or MUP
48471790300,Not an MUA or MUP
48471790400,Not an MUA or MUP
48471790500,Not an MUA or MUP
48471790700,Not an MUA or MUP
48471790800,Not an MUA or MUP
48473680100,Medically Underserved Area
48473680200,Medically Underserved Area
48473680300,Medically Underserved Area
48473680400,Medically Underserved Area
48473680500,Medically Underserved Area
48473680600,Medically Underserved Area
